Name,DateTime,Debate_Time
Speaker,2023-08-29 14:01:10,2023-08-29 14:01:10
Speaker,2023-08-29 14:03:21,2023-08-29 14:03:21
Speaker,2023-08-29 14:08:14,2023-08-29 14:08:14
Grant Robertson,2023-08-29 15:13:08,2023-08-29 15:13:08
Speaker,2023-08-29 15:13:22,2023-08-29 15:13:08
David Parker,2023-08-29 15:13:38,2023-08-29 15:13:38
Ginny Andersen (Minister For The Digital Economy And Communications) On Behalf Of The Leader Of The House,2023-08-29 16:05:21,2023-08-29 16:05:21
Speaker,2023-08-29 16:05:34,2023-08-29 16:05:21
Ginny Andersen,2023-08-29 16:05:56,2023-08-29 16:05:56
Deputy Speaker,2023-08-29 16:12:05,2023-08-29 16:05:56
Assistant Speaker,2023-08-29 19:30:26,2023-08-29 19:30:26
Deputy Speaker,2023-08-24 11:56:28,2023-08-24 11:56:28
Tim Van De Molen,2023-08-24 14:00:33,2023-08-24 14:00:33
Speaker,2023-08-24 14:00:40,2023-08-24 14:00:33
Michael Wood,2023-08-23 14:58:16,2023-08-23 14:58:16
Michael Woodhouse,2023-08-17 11:14:32,2023-08-17 11:14:32
Shanan Halbert,2023-08-17 11:15:10,2023-08-17 11:14:32
Michael Woodhouse,2023-08-17 11:15:21,2023-08-17 11:14:32
Deputy Speaker,2023-08-17 11:15:49,2023-08-17 11:14:32
Nicole Mckee,2023-08-17 11:16:05,2023-08-17 11:14:32
Deputy Speaker,2023-08-17 11:16:34,2023-08-17 11:14:32
Camilla Belich,2023-08-17 11:16:52,2023-08-17 11:14:32
Deputy Speaker,2023-08-17 11:17:24,2023-08-17 11:14:32
Michael Woodhouse,2023-08-17 11:19:07,2023-08-17 11:14:32
Deputy Speaker,2023-08-17 11:19:15,2023-08-17 11:14:32
Joseph Mooney,2023-08-17 12:34:33,2023-08-17 12:34:33
Assistant Speaker,2023-08-17 12:34:48,2023-08-17 12:34:33
Eugenie Sage,2023-08-16 19:00:37,2023-08-16 19:00:37
Assistant Speaker,2023-08-16 19:00:43,2023-08-16 19:00:37
Eugenie Sage,2023-08-16 19:00:49,2023-08-16 19:00:37
Ginny Andersen,2023-08-16 23:06:37,2023-08-16 23:06:37
Deputy Speaker,2023-08-16 23:06:54,2023-08-16 23:06:37
Speaker,2023-06-07 14:56:17,2023-06-07 14:56:17
Chairperson,2023-08-15 14:57:53,2023-08-15 14:57:53
Marama Davidson,2023-08-03 14:48:31,2023-08-03 14:48:31
Judith Collins,2023-08-03 14:49:44,2023-08-03 14:49:44
Assistant Speaker,2023-08-03 15:00:20,2023-08-03 14:49:44
Chairperson,2023-08-03 15:47:14,2023-08-03 15:47:14
Speaker,2023-08-03 09:26:08,2023-08-03 09:26:08
Willow-Jean Prime,2023-08-03 09:26:44,2023-08-03 09:26:44
Chairperson,2023-08-02 15:53:21,2023-08-02 15:53:21
Speaker,2023-08-01 14:01:13,2023-08-01 14:01:13
Speaker,2023-08-01 14:01:45,2023-08-01 14:01:45
Chairperson,2023-08-01 14:56:03,2023-08-01 14:56:03
David Parker,2023-03-29 14:47:50,2023-03-29 14:47:50
Speaker,2023-07-27 14:55:15,2023-03-29 14:47:50
David Parker,2023-07-27 18:01:43,2023-07-27 18:01:43
Deputy Speaker,2023-07-27 18:02:24,2023-07-27 18:01:43
Speaker,2023-07-26 14:01:41,2023-07-26 14:01:41
Peeni Henare,2023-07-26 12:57:01,2023-07-26 12:57:01
Assistant Speaker,2023-07-26 12:58:09,2023-07-26 12:57:01
Speaker,2023-07-25 14:00:56,2023-07-25 14:00:56
Speaker,2023-07-25 14:59:09,2023-07-25 14:59:09
David Seymour,2023-07-25 14:59:50,2023-07-25 14:59:09
Carmel Sepuloni,2023-07-20 14:01:08,2023-07-20 14:01:08
